Subject,Course,Title,Enrolled,Avg
CIVL,305,"Introduction to Environmental Engineering Applications",212,69.924528302
PHRM,231,"Study Design and Interpretation II",211,74.815165877
PHRM,341,"Seminar: Pharmacists in Practice III",211,91.388625592
PHRM,211,"Medication Management II",210,79.685714286
PHRM,212,"Medication Management III",210,82.042857143
PHRM,221,"Nutrition for Pharmacists",210,83.876190476
PHRM,241,"Seminar: Pharmacists in Practice II",210,96.752380952
PHRM,251,"Institutional Practice Skills",210,90.304761905
EPSE,449,"Education of Students with Autism",209,93.205741627
BA,507,"Business Strategy Integration: Global",209,83.282296651
BAAC,550,"Foundations in  Accounting",209,80.837320574
MICB,302,Immunology,208,78.293269231
PSYC,401,"Clinical Psychology",205,73.917073171
EOSC,340,"Global Climate Change",205,76.790243902
EPSE,301,"Introduction to Educational Psychology",205,82.751219512
BAEN,550,"Fundamentals in Entrepreneurship",205,81.151219512
CIVL,402,"Professionalism and Law in Civil Engineering",204,79.029411765
FRST,100,"Sustainable Forests",204,77.514705882
COMM,220,"Business Communications",201,80.298507463
LFS,252,"Land, Food, and Community: Quantitative Data Analysis",199,76.43718593
JAPN,101,"Beginning Japanese IB",199,74.849246231
ASIA,355,"History of Chinese Cinema",198,77.464646465
NURS,280,"Human Sexual Health",198,87.242424242
FREN,301,"Intermediate French I",197,79.208121827
BIOL,372,"Principles of Neurobiology II",197,77.284263959
CRWR,205,"Introduction to Writing Creative Nonfiction",196,76.234693878
CNPS,365,"Introduction to Theories of Counselling",196,78.831632653
PSYC,365,"Cognitive Neuroscience",195,79.58974359
VANT,148,"UBC Vantage College Projects",195,74.61025641
POLI,378,"The Politics of Terrorism",194,72.891752577
BAMA,508,"Marketing Research",194,84.963917526
CIVL,204,"Fundamentals of Environmental Engineering",193,76.797927461
PHYS,118,"Electricity, Light and Radiation",193,76.735751295
MATH,303,"Introduction to Stochastic Processes",192,72.114583333
COMM,450,"Financial Accounting - Intermediate II",192,74.776041667
FNH,371,"Human Nutrition Over The Life Span",192,80.90625
FRST,231,"Introduction to Biometrics",192,72.671875
COMM,468,"Marketing Applications",191,78.596858639
LAW,200,"Indigenous Settler Legal Relations",191,74.806282723
KIN,344,"Leisure Services for Persons with a Disability",191,86.602094241
PHIL,125,"Introduction to Scientific Reasoning",191,77.827225131
ECON,317,"Poverty and Inequality",190,79.094736842
CHEM,302,"Atmospheric Environmental Chemistry",189,76.211640212
BIOL,342,"Integrative Biology Laboratory",189,88.132275132
BUSI,294,"Introductory Management Accounting",187,75.262032086
FNH,313,"Food Microbiology",187,83.673796791
COMM,498,"International Business Management",185,79.4
LAW,281,"Legal Research and Writing",185,74.864864865
CPSC,344,"Introduction to Human Computer Interaction Methods",184,83.961956522
EPSE,406,"Typical and Atypical Development in Infants and Children",184,91.364130435
LAW,468,"Ethics and Professionalism",184,73.342391304
PHIL,347A,"Philosophy of Religion",184,75.673913043
CPSC,259,"Data Structures and Algorithms for Electrical Engineers",183,75.721311475
MATH,210,"Introduction to Mathematical Computing",182,70.450549451
EOSC,210,"Earth Science for Engineers",182,68.098901099
ASTR,333,"Exoplanets and Astrobiology",182,77.56043956
COMM,120,"Business Immersion",182,75.78021978
PSYC,413,"Social and Personality Development",182,77.703296703
EOSC,326,"Earth and Life Through Time",181,76.093922652
BUSI,370,"Business Finance",181,73.38121547
ECON,370,"Benefit-Cost Analysis and the Economics of Project Evaluation",180,66.872222222
BAAC,551,"Foundations in Accounting II",180,82.116666667
KIN,442,"Planning Physical Education, Sport and Exercise Programs",180,88.272222222
CHBE,370,"Fundamentals of Sustainable Engineering",180,76.894444444
MICB,306,"Molecular Virology",180,78.327777778
LAW,300,"Jurisprudence and Critical Perspectives",179,73.625698324
LAW,221,"Criminal Law and Procedure",178,75.140449438
SPAN,202,"Elementary Spanish II",178,69.342696629
BUSI,353,"Intermediate Financial Accounting I",177,74.627118644
BUSI,354,"Cost Accounting",177,72.259887006
BUSI,450,"Intermediate Financial Accounting II",177,73.310734463
MATH,110,"Differential Calculus",176,60.994318182
CIVL,315,"Fluid Mechanics II",175,74.788571429
MECH,325,"Machine Design",174,77.764367816
LAW,291,"Aboriginal and Treaty Rights",174,74.551724138
LAW,231,"Property Law",174,75.218390805
HIST,102,"World History from 1500 to the Twentieth Century",174,75.511494253
FRST,200,"Forest Plant Biology I",174,72.954022989
FRST,201,"Forest Ecology",174,80.58045977
CIVL,409,"Municipal Engineering",173,80.479768786
CONS,210,"Visualizing Climate Change",172,82.73255814
ASTR,311,"Exploring the Universe: Stars and Galaxies",172,71.98255814
COMM,455,"Principles of Auditing",172,74.290697674
LAW,261,"Transnational Law",172,74.843023256
LAW,211,Contracts,172,74.976744186
PSYC,336,"The Psychology of Language I",172,73.872093023
POLI,321A,"Chinese Politics and Development",171,76.49122807
SOCI,371,"Classical Traditions in Theory",171,72.415204678
ELEC,301,"Electronic Circuits",171,71.555555556
COMM,414,"Data Visualization and Business Analytics",171,78.251461988
DES,230,"Sustainability by Design",170,78.888235294
COMR,493,"Strategic Management in Business",170,76.7
LAW,271,"Introduction to Public Law and the Charter",170,73.882352941
KIN,300,"Human Athletic Performance",170,88.023529412
PHYS,304,"Introduction to Quantum Mechanics",170,73.352941176
BIOL,364,"Comparative Cardiovascular, Respiratory and Osmoregulatory Physiology",169,78.461538462
GERM,304,"German Cinema (in English)",169,78.224852071
CHBE,459,"Chemical and Biological Engineering Economics",169,78.366863905
ECON,325,"Introduction to Empirical Economics",168,70.785714286
LLED,201,"Critical Reading and Writing in Academic and Professional Registers",168,71.214285714
EPSE,403,"Education of Students with Developmental Disabilities in Inclusive Settings",168,93.732142857
VANT,140D,"Content and Language Enrichment Tutorials",168,77.982142857
SOCI,352,"Organization of Work",167,79.670658683
PHIL,332A,"Environmental Ethics",166,74.409638554
ADHE,329,"Developing Short Courses, Workshops and Seminars",166,83.602409639
ELEC,202,"Circuit Analysis II",166,66.626506024
CONS,340,"Introduction to Geographic Information Systems for Forestry and Conservation",166,79.530120482
BAPA,550,"Managerial Economics I",166,82.307228916
ELEC,211,"Engineering Electromagnetics",165,63.848484848
BABS,550,"Application of Statistics in Management",165,87.545454545
LAW,241,Torts,165,74.581818182
FRST,386,"Aquatic Ecosystems and Fish in Forested Watersheds",165,76.557575758
POLI,370B,"Issues in International Conflict Management",165,86.036363636
SOCI,320,"Diversity in Family Forms",165,75.987878788
FRST,395,"Forest Wildlife Ecology and Management",164,79.152439024
ADHE,327,"Teaching Adults",164,81.920731707
COMM,355,"Income Taxation",164,72.719512195
BUSI,453,"Advanced Financial Accounting",164,69.152439024
ECON,226,"Making Sense of Economic Data",163,73.343558282
ELEC,291,"Electrical Engineering Design Studio I",163,79.226993865
MECH,375,"Heat Transfer",163,73.36809816
CPEN,312,"Digital Systems and Microcomputers",163,79.63803681
SOCI,415,"Theories of Family and Kinship",163,85.736196319
POLI,220,"Introduction to Comparative Politics",162,77.333333333
BUSI,393,"Introduction to Business Law",162,66.277777778
ECON,234,"Wealth and Poverty of Nations",161,78.931677019
MATH,300,"Introduction to Complex Variables",161,68.888198758
COMM,337,"Business Programming and Analytics",161,75.465838509
COMM,321,"Organizational Behaviour",161,80.763975155
BUSI,330,"Foundations of Real Estate Appraisal",161,71.173913043
FNH,370,"Nutrition Assessment",161,76.571428571
SOCI,328,"Social Statistics I",161,68.285714286
PHYS,301,"Electricity and Magnetism",160,72.63125
BIOC,301,"Biochemistry Laboratory",160,81.99375
CIVL,340,"Transportation Engineering I",160,76.425
CPEN,311,"Digital Systems Design",159,82.974842767
GEOG,350,"Urban Worlds",159,74.86163522
PSYC,325,"Socialization: Media Content and Effects",159,77.968553459
PSYC,335,"Gambling and Decision Making",158,79.974683544
SOCI,312,"Gender Relations",158,74.867088608
STAT,443,"Time Series and Forecasting",157,77.280254777
MECH,463,"Mechanical Vibrations",156,75.762820513
CIVL,403,"Engineering Economic Analysis",156,78.192307692
CHBE,230,"Computational Methods",156,60.230769231
CPSC,427,"Video Game Programming",155,87.916129032
COMM,436,"Information Systems Analysis and Design",155,76.709677419
CIVL,311,"Soil Mechanics II",155,68.980645161
ADHE,412,"An Overview of Adult Education",154,73.525974026
ANTH,220,"First Nations of British Columbia",154,81.207792208
APPP,503,"Organizational Leadership",154,81.551948052
CHEM,208,"Coordination Chemistry",154,72.837662338
FRST,443,"Remote Sensing for Ecosystem Management",153,83.91503268
ELEC,344,"Applied Electronics and Electromechanics",153,77.130718954
ARCL,203,"Archaeological Methods",153,80.235294118
ASIA,254,"Sex, Gender, and Sexuality in Japanese Literature and Film",153,74.901960784
FNH,403,"Food Laws, Regulations and Quality Assurance",153,88.725490196
CIVL,230,"Solid Mechanics",153,75.006535948
CHEM,111,"Structure, Bonding, and Equilibrium in Chemistry",153,69.215686275
FRST,210,"Forest Plant Biology II",152,72.105263158
PHIL,340A,"Introduction to Metaphysics",152,71.138157895
VISA,183,"Foundation Studio: Ideas as Practice I",151,75.794701987
ADHE,330,"The Community Practice of Adult Education",151,82.278145695
DSCI,573,"Feature and Model Selection",151,91.291390728
DSCI,561,"Regression I",151,94.185430464
DSCI,513,"Databases and Data Retrieval",151,89.609271523
BUSI,295,"Managerial Economics",151,75.264900662
CHBE,352,"Transport Phenomena II",151,68.490066225
DSCI,571,"Supervised Learning I",150,89.66
DSCI,552,"Statistical Inference and Computation I",150,92.513333333
DSCI,551,"Descriptive Statistics and Probability for Data Science",150,91.68
DSCI,531,"Data Visualization I",150,93.526666667
DSCI,512,"Algorithms and Data Structures",150,92.053333333
ELEC,311,"Electromagnetic Fields and Waves",150,76.313333333
COMR,398,"Introduction to Business Processes and Operations",150,76.626666667
CIVL,331,"Steel and Timber Design",150,73.42
DSCI,523,"Programming for Data Manipulation",149,93.798657718
DSCI,521,"Computing Platforms for Data Science",149,94.187919463
DSCI,511,"Programming for Data Science",149,91.939597315
COMM,320,"Foundations in Accounting I",149,73.040268456
DSCI,572,"Supervised Learning II",148,90.621621622
DSCI,563,"Unsupervised Learning",148,93.547297297
ENGL,348,Shakespeare,148,78.060810811
LING,200,"Linguistic Theory and Analysis I",147,81.217687075
BA,560,"Ethics and Sustainability",147,80.414965986
JAPN,200,"Beginning Japanese II A",147,73.482993197
PHYS,200,"Relativity and Quanta",147,69.537414966
PSYC,319,"Applied Developmental Psychology",146,77.773972603
SOCI,230,"Shopping, Society, and Sustainability",146,75.910958904
ANTH,206,"Witches, Vampires, and Zombies: Anthropology of the Supernatural",146,80.04109589
APBI,314,"Animals and Society",146,81.219178082
EDUC,500,"Research Methodology in Education",146,89.657534247
ARCL,103,"Introduction to Archaeology",146,68.52739726
LAW,459,"Business Organizations",146,73.184931507
ELEC,342,"Electro-Mechanical Energy Conversion and Transmission",145,68.544827586
STAT,404,"Design and Analysis of Experiments",145,80.296551724
RELG,101,"Jewish, Christian, and Muslim Religious Traditions",144,74.298611111
SOCI,220,"Sociology of Indigenous Peoples",144,88.708333333
SOCI,302,"Ethnic and Racial Inequality",144,75.8125
STAT,201,"Statistical Inference for Data Science",144,86.777777778
BAMA,505,"Business Development",144,83.104166667
BUSI,455,"Principles of Auditing",144,75.555555556
CAPS,390,"Introduction to Microscopic Human Anatomy",143,71.937062937
ANTH,202A,"Contemporary Social Problems",143,79.468531469
LAW,372,"Administrative Law",143,73.888111888
KIN,335,"Advanced Applications of Exercise Physiology",143,82.321678322
POLI,379A,"China in World Politics",143,72.944055944
SOCI,384,"Sociology of Health and Illness",143,74.286713287
ADHE,328,"Institutions of Adult Education",142,84.063380282
COMR,100,"Introduction to Business",142,73.816901408
BASC,500,"Process Fundamentals",142,83.718309859
CIVL,300,"Construction Engineering and Management",142,80.647887324
CHEM,315,"Chemistry Integrated Laboratory I",141,77.354609929
ELEC,331,"Computer Communications",141,70.794326241
MECH,466,"Automatic Control",141,78.780141844
PSYC,462,"Drugs and Behavioural Neuroscience",141,72.730496454
POLI,366,"International Political Economy",140,71.607142857
PSYC,333,"Memory: Historical, Clinical and Cognitive Perspectives",140,64.7
APSC,261,"Technology and Society I",140,78.964285714
ARCL,140,"Bones: The Origins of Humanity",140,72.721428571
CRWR,302,"Writing for Podcast",140,81.192857143
CONS,330,"Conservation Science and Sustainability",140,78.642857143
LATN,101,"Beginning Latin I",140,80.871428571
CHBE,356,"Process Dynamics and Control",140,71.285714286
EOSC,478,"Introduction to Fisheries Science",139,84.942446043
ASTR,102,"Introduction to Stars and Galaxies",139,80.870503597
ECON,323,"Quantitative Economic Modelling with Data Science Applications",138,83.775362319
ELEC,281,"Technical Communication",138,71.173913043
MATH,312,"Introduction to Number Theory",138,81.115942029
COMM,438,"Management of Information Systems",138,75.028985507
LAW,469,"Civil Procedure",138,73.275362319
BIOL,363,"Laboratory in Animal Physiology",138,78.572463768
FRST,318,"Forest and Conservation Economics",138,80.615942029
STAT,344,"Sample Surveys",138,75.101449275
CHEM,304,"Fundamentals of Thermodynamics and Statistical Mechanics",137,78.102189781
COMM,420,Marketing,137,81.496350365
CIVL,430,"Design of Concrete Structures",137,78.408759124
ASIA,351,"Modern Chinese Fiction in Translation",136,75.610294118
COMM,453,"Financial Accounting-Advanced",136,77.411764706
COMM,421,"Introductory Finance",136,83.404411765
CHBE,485,"Air Pollution Prevention and Control",136,82.125
CHEM,260,"Organic Chemistry for Engineers",135,66.192592593
MECH,225,"Integration of Engineering Concepts II",135,66.903703704
GEOG,313,"Environmental Justice and Social Change",135,74.785185185
BAFI,511,"Investment Theory and Asset Pricing",135,83.681481481
GEOG,374,"Statistics in Geography",135,74.133333333
ELEC,315,"Electronic Materials and Devices",133,76.330827068
LING,201,"Linguistic Theory and Analysis II",133,80.406015038
BIOL,331,"Developmental Biology",133,78.721804511
ANTH,210,"Eating Culture",132,73.462121212
EOSC,372,"Introductory Oceanography: Circulation and Plankton",132,72.916666667
LING,209,"Clinical Topics in Speech, Language, and Hearing Sciences",132,73.287878788
BAHR,550,"Organizational Behavior",132,83.090909091
BAMA,550,Marketing,132,81.825757576
CNPS,427,"Guidance: Planning and Decision-making",132,78.878787879
CIVL,446,"Civil Engineering Design Project II.",132,88.984848485
CIVL,445,"Civil Engineering Design Project I.",132,86.022727273
FREN,401,"Upper-Intermediate French I",132,81.439393939
ELEC,491,"Electrical Engineering Capstone Design Project",131,83.290076336
MECH,222,"Engineering Science II",131,68.290076336
MATH,254,"Multivariable and Vector Calculus for Mechanical Engineering",131,68.290076336
COMM,449,"Supply-Chain Management",130,85.184615385
GRSJ,102,"Global Issues in Social Justice",130,71.669230769
SOCI,240,"Introduction to Social Interaction",130,76.469230769
SPPH,502,"Epidemiological Methods 1",130,87.307692308
CIVL,231,"Structural Mechanics",129,81.821705426
CPEN,223,"Software Design for Engineers",128,80.765625
EOSC,474,"Marine Pollution",128,77.8203125
CNPS,364,"Family Education and Consultation",128,85.7265625
CIVL,320,"Civil Engineering Materials",128,74.8828125
CHBE,201,"Integrated Technical Communication",128,73.9765625
PHIL,240A,"Introduction to Epistemology",128,71.0078125
PHIL,375A,"Philosophy and Literature",128,75.4609375
PHYS,106,"Enriched Physics 1 (lecture)",128,82.0390625
NURS,300,"Theoretical and Professional Foundations for Nursing Practice",127,84.637795276
CHEM,250,"Inorganic Chemistry for Engineers",127,65.401574803
CONS,425,"Sustainable Energy: Policy and Governance",127,82.244094488
COGS,300,"Understanding and Designing Cognitive Systems",127,80.921259843
CIVL,332,"Structural Analysis",127,66.582677165
CIVL,301,"Modelling and Decision-Making in Civil Engineering",127,78.598425197
CIVL,201,"Introduction to Civil Engineering",127,82.047244094
CHBE,221,"Founding Principles in Chemical and Biological Engineering II",127,72.976377953
CPEN,331,"Operating Systems",126,86.642857143
ASTR,101,"Introduction to the Solar System",126,78.134920635
CHBE,345,"Unit Operations II",126,74.317460317
FRST,232,"Computer Applications in Forestry",126,83.333333333
NURS,310,"Basic Principles of Pharmacology for Nursing Practice",126,82.603174603
NURS,330,"Theoretical Perspectives in Nursing: Adults/Older Adults and their Families",126,89.563492063
NURS,350,"Critical Inquiry and Research in Health Care Practice",126,90.595238095
NURS,352,"Relational and Ethical Nursing Practice",126,86.420634921
ELEC,204,"Linear Circuits",124,95.677419355
MECH,224,"Integration of Engineering Concepts I",124,73.379032258
LAW,347B,Federalism,124,74.709677419
KIN,432,"Sport Nutrition",124,81.35483871
KIN,321,"Chronic Health Issues and Physical Activity",124,77.572580645
CHBE,220,"Founding Principles in Chemical and Biological Engineering I",124,75.669354839
MECH,223,"Introduction to the Mechanical Design Process",123,73.178861789
BMEG,230,"Biomechanics I",123,81.674796748
APSC,262,"Technology and Society II",122,83.426229508
MECH,221,"Engineering Science I",122,74.762295082
MATH,258,"Differential Equations for Mechanical Engineering",122,74.754098361
CPSC,107,"Systematic Program Design",122,71.278688525
COGS,303,"Research Methods in Cognitive Systems",122,79.43442623
BIOC,203,"Fundamentals of Biochemistry",122,72.245901639
NURS,301,"Theoretical Perspectives in Nursing: Primary Health Care",122,87.221311475
PSYC,358,"Evolutionary Psychology",122,73.106557377
MICB,301,"Microbial Ecophysiology",121,75.297520661
NURS,303,"Theoretical Perspectives in Nursing: People Living with Mental Health Challenges and Their Families",121,89.314049587
NURS,345,"Theoretical Perspectives in Nursing: Childbearing Individuals and their Families",121,87.099173554
PHIL,451A,"Philosophy of Mind",121,75.603305785
BMEG,220,"Circuits and Electromagnetics with Application to Biomedical Engineering",121,76.578512397
COEC,293,"Financial Accounting",121,76.454545455
BIOC,402,"Proteins: Structure and Function",121,74.082644628
CIVL,203,"Technical Communication in Civil Engineering",121,81.438016529
CHBE,355,"Kinetics and Reactor Design",121,75.776859504
CHBE,376,"Computer Flowsheeting and Unit Operation Design",121,77.016528926
FRST,211,"Forest Classification and Silvics",121,81.148760331
ECON,221,"Introduction to Strategic Thinking",120,66.758333333
MECH,328,"Mechanical Engineering Design Project",120,79.55
CIVL,303,"Computational Tools in Civil Engineering",120,84.033333333
CHBE,263,"Introduction to Chemical and Biological Engineering Laboratory Practice",120,85.508333333
NURS,346,"Theoretical Perspectives in Nursing: Infants, Children, Youth and their Families",120,88.908333333
PHIL,338A,"Philosophy of Law",120,72.425
PHIL,385A,Existentialism,119,76.890756303
MECH,220,"Technical Skills Practicum",119,81.655462185
BMEG,245,"The Fundamental Units of Life: From Cells To Systems",119,78.159663866
CONS,481,"Conservation Planning in Practice",119,87.571428571
CHBE,264,"Chemical and Biological Engineering Laboratory",119,81.462184874
CHEM,115,"Introductory Chemical Laboratory I",119,79.151260504
CRWR,311,"Intermediate Writing for Lyric Forms",118,80.076271186
