Subject,Course,Title,Enrolled,"Subject Total"
PSYC,102,"Introduction to Developmental, Social, Personality, and Clinical Psychology",2531,5509
PSYC,101,"Introduction to Biological and Cognitive Psychology",2122,5509
PSYC,218,"Analysis of Behavioural Data",856,5509
ECON,101,"Principles of Microeconomics",2296,4912
ECON,102,"Principles of Macroeconomics",2029,4912
ECON,355,"Introduction to International Trade",587,4912
BIOL,121,"Genetics, Evolution and Ecology",1732,4722
BIOL,112,"Biology of the Cell",1604,4722
BIOL,200,"Fundamentals of Cell Biology",1386,4722
WRDS,150B,"Writing and Research in the Disciplines",2790,4642
WRDS,150A,"Writing and Research in the Disciplines",1746,4642
WRDS,350,"Knowledge-Making in the Disciplines",106,4642
CHEM,121,"Structure and Bonding in Chemistry",1882,4629
CHEM,123,"Thermodynamics, Kinetics and Organic Chemistry",1574,4629
CHEM,233,"Organic Chemistry for the Biological Sciences",1173,4629
MATH,100,"Differential Calculus with Applications to Physical Sciences and Engineering",1665,4375
MATH,101,"Integral Calculus with Applications to Physical Sciences and Engineering",1405,4375
MATH,200,"Calculus III",1305,4375
CPSC,110,"Computation, Programs, and Programming",1393,3635
CPSC,210,"Software Construction",1175,3635
CPSC,121,"Models of Computation",1067,3635
PHYS,131,"Energy and Waves (Lecture)",1217,3280
PHYS,170,"Mechanics I",1056,3280
PHYS,157,"Introductory Physics for Engineers I",1007,3280
APSC,100,"Introduction to Engineering I",1017,2910
APSC,160,"Introduction to Computation in Engineering Design",1009,2910
APSC,101,"Introduction to Engineering II",884,2910
COMM,298,"Introduction to Finance",956,2787
COMM,202,"Career Fundamentals",920,2787
COMM,290,"Introduction to Quantitative Decision Making",911,2787
EOSC,114,"The Catastrophic Earth: Natural Disasters",1005,2582
EOSC,116,"Mesozoic Earth: Time of the Dinosaurs.",888,2582
EOSC,118,"Earth's Treasures: Gold and Gems",689,2582
ENGL,110,"Approaches to Literature",1727,2533
ENGL,100,"Reading and Writing about Literature",502,2533
ENGL,200,"Principles of Literary Studies",304,2533
SOCI,102,"Inequality and Social Change",1092,2496
SOCI,101,"Social Interaction and Culture",888,2496
SOCI,200,"Sociology of Family",516,2496
CRWR,200,"Introduction to Creative Writing",1350,2313
CRWR,213,"Introduction to Writing for the New Media",527,2313
CRWR,209,"Introduction to Writing Fiction",436,2313
POLI,100,"Introduction to Politics",860,2130
POLI,101,"The Government of Canada",744,2130
POLI,260,"Introduction to Global Politics",526,2130
STAT,200,"Elementary Statistics for Applications",954,2084
STAT,251,"Elementary Statistics",726,2084
STAT,302,"Introduction to Probability",404,2084
ATSC,113,"Applied Meteorology",1889,2062
ATSC,201,"Meteorology of Storms",94,2062
ATSC,313,"Renewable Energy Meteorology",79,2062
FMST,210,"Family Context of Human Development",1249,2016
FMST,314,"Relationship Development",434,2016
FMST,312,"Parent-child Relationships",333,2016
PHIL,220A,"Symbolic Logic",857,1786
PHIL,333A,"Bio-Medical Ethics",468,1786
PHIL,120,"Introduction to Critical Thinking",461,1786
LING,101,"Languages of the World",722,1505
LING,100,"Introduction to Language and Linguistics",636,1505
LING,200,"Linguistic Theory and Analysis I",147,1505
FREN,101,"Beginners' French I",586,1323
FREN,201,"Elementary French I",377,1323
FREN,202,"Elementary French II",360,1323
FNH,200,"Exploring Our Food",522,1317
FNH,355,"International Nutrition",452,1317
FNH,250,"Nutrition Concepts and Controversies",343,1317
DSCI,100,"Introduction to Data Science",998,1300
DSCI,561,"Regression I",151,1300
DSCI,513,"Databases and Data Retrieval",151,1300
MICB,202,"Introductory Medical Microbiology and Immunology",587,1236
MICB,201,"Introductory Environmental Microbiology",441,1236
MICB,302,Immunology,208,1236
KIN,420,"Prevention of Sports Injuries",407,1166
KIN,205,"Research Methods in Kinesiology",381,1166
KIN,206,"Introduction to Statistics in Kinesiology",378,1166
ANTH,100A,"Introduction to Cultural Anthropology",690,1134
ANTH,203,"Anthropology of Drugs",290,1134
ANTH,220,"First Nations of British Columbia",154,1134
CHIN,471,"Later Classical Chinese Poetry (Tang)",382,1015
CHIN,473,"Later Classical Chinese Poetry (after Tang)",325,1015
CHIN,481,"Modern Chinese Literature I (Heritage)",308,1015
LFS,100,"Introduction to Land, Food and Community",376,1000
LFS,250,"Land, Food and Community I: Introduction to Food Systems and Sustainability",366,1000
LFS,350,"Land, Food, and Community II: Principles and Practice of Community Food Security",258,1000
CLST,301,"The Technical Terms of Medicine and Biological Science",532,999
CLST,105,"Greek and Roman Mythology",407,999
CLST,232,"Ancient Rome",60,999
COMR,457,"Fundamentals of Financial Accounting",376,995
COMR,329,"Principles of Organizational Behaviour",336,995
COMR,465,"Marketing Management",283,995
GEOS,102,"Our Changing Environment: Climate and Ecosystems",419,958
GEOS,103,"Our Changing Environment: Water and Landscapes",307,958
GEOS,270,"Geographic Information Science",232,958
SPAN,101,"Beginners' Spanish I",445,931
SPAN,102,"Beginners' Spanish II",252,931
SPAN,201,"Elementary Spanish I",234,931
BIOC,202,"Introductory Medical Biochemistry",430,904
BIOC,302,"General Biochemistry",314,904
BIOC,301,"Biochemistry Laboratory",160,904
ASIA,326,"Critical Approaches to Manga and Anime",463,887
ASIA,325,"Hong Kong Cinema",226,887
ASIA,355,"History of Chinese Cinema",198,887
GEOG,310,"Environment and Sustainability",365,854
GEOG,121,"Geography, Environment and Globalization",267,854
GEOG,122,"Geography, Modernity and Globalization",222,854
GRSJ,101,"Introduction to Social Justice",472,849
GRSJ,300,"Intersectional Approaches to Thinking Gender",247,849
GRSJ,102,"Global Issues in Social Justice",130,849
VISA,110,"Foundation Studio: Digital Media",453,845
VISA,180,"Foundation Studio: Approaches to Media",241,845
VISA,183,"Foundation Studio: Ideas as Practice I",151,845
CONS,127,"Observing the Earth from Space",343,832
CONS,200,"Foundations of Conservation",267,832
CONS,101,"Introduction to Conservation",222,832
JAPN,100,"Beginning Japanese IA",460,806
JAPN,101,"Beginning Japanese IB",199,806
JAPN,200,"Beginning Japanese II A",147,806
BA,562,Creativity,318,787
BA,515,"Fundamentals of Analytics and Tech",260,787
BA,507,"Business Strategy Integration: Global",209,787
ELEC,201,"Circuit Analysis I",327,787
ELEC,221,"Signals and Systems",289,787
ELEC,301,"Electronic Circuits",171,787
GERM,100,"Beginners' German I",344,777
GERM,433,"German for Reading Knowledge I",264,777
GERM,304,"German Cinema (in English)",169,777
CPEN,211,"Introduction to Microcomputers",321,773
CPEN,221,"Software Construction I",238,773
CPEN,333,"System Software Engineering",214,773
FRST,303,"Principles of Forest Science",322,765
FRST,302,"Forest Genetics",227,765
FRST,150,"Scholarly Writing and Argumentation in Forestry",216,765
MECH,360,"Mechanics of Materials",298,755
MECH,260,"Introduction to Mechanics of Materials",283,755
MECH,325,"Machine Design",174,755
CIVL,215,"Fluid Mechanics I",269,712
CIVL,316,"Hydrology and Open Channel Flow",225,712
CIVL,210,"Soil Mechanics I",218,712
CHBE,244,"Chemical and Biological Engineering Thermodynamics I",247,711
CHBE,251,"Transport Phenomena I",234,711
CHBE,241,"Material and Energy Balances",230,711
NURS,180,"Stress and Strategies to Promote Well Being",381,706
NURS,280,"Human Sexual Health",198,706
NURS,300,"Theoretical and Professional Foundations for Nursing Practice",127,706
BASC,550,Operations,324,700
BASC,523,"Supply Chain Management",234,700
BASC,500,"Process Fundamentals",142,700
SCIE,113,"First-Year Seminar in Science",500,678
SCIE,300,"Communicating Science",104,678
SCIE,1,"Science One",74,678
CNPS,433,"The Personal and Social Development of the Adult",246,676
CNPS,363,"Career Counselling",234,676
CNPS,365,"Introduction to Theories of Counselling",196,676
BUSI,335,"Information Systems",229,669
BUSI,293,"Introductory Financial Accounting",227,669
BUSI,355,"Introduction to Income Tax",213,669
PHRM,141,"Seminar: Pharmacists in Practice I",220,653
PHRM,100,"Foundations of Pharmacy",218,653
PHRM,111,"Medication Management I",215,653
CAPS,391,"Introduction to Gross Human Anatomy",238,609
CAPS,301,"Human Physiology",228,609
CAPS,390,"Introduction to Microscopic Human Anatomy",143,609
EPSE,449,"Education of Students with Autism",209,598
EPSE,301,"Introduction to Educational Psychology",205,598
EPSE,406,"Typical and Atypical Development in Infants and Children",184,598
HIST,103,"World History Since 1900",293,569
HIST,102,"World History from 1500 to the Twentieth Century",174,569
HIST,432,"International Relations in the Twentieth Century",102,569
ASTU,100,"1st Year CAP Seminar",369,562
ASTU,101,"Writing for Research in the Social Sciences and the Humanities",106,562
ASTU,204A,"Topics in Interdisciplinary Arts Studies",87,562
COGS,200,"Introduction to Cognitive Systems",311,560
COGS,300,"Understanding and Designing Cognitive Systems",127,560
COGS,303,"Research Methods in Cognitive Systems",122,560
LAW,200,"Indigenous Settler Legal Relations",191,560
LAW,281,"Legal Research and Writing",185,560
LAW,468,"Ethics and Professionalism",184,560
ARCL,228,"Forensic Anthropology",213,512
ARCL,203,"Archaeological Methods",153,512
ARCL,103,"Introduction to Archaeology",146,512
LLED,200,"Introduction to Writing in Academic and Professional Registers",286,507
LLED,201,"Critical Reading and Writing in Academic and Professional Registers",168,507
LLED,462,"School Library Resource Centre Programs",53,507
ASTR,333,"Exoplanets and Astrobiology",182,493
ASTR,311,"Exploring the Universe: Stars and Galaxies",172,493
ASTR,102,"Introduction to Stars and Galaxies",139,493
FIST,100,"Introduction to Film Studies",309,487
FIST,300,"Cult Cinema",99,487
FIST,220,"Hollywood Cinema 1930-1960",79,487
APBI,200,"Introduction to Soil Science",256,485
APBI,314,"Animals and Society",146,485
APBI,490,"Advanced Topics in Applied Biology",83,485
ADHE,329,"Developing Short Courses, Workshops and Seminars",166,484
ADHE,327,"Teaching Adults",164,484
ADHE,412,"An Overview of Adult Education",154,484
BAMA,508,"Marketing Research",194,470
BAMA,505,"Business Development",144,470
BAMA,550,Marketing,132,470
VANT,148,"UBC Vantage College Projects",195,448
VANT,140D,"Content and Language Enrichment Tutorials",168,448
VANT,140C,"Content and Language Enrichment Tutorials",85,448
BAAC,550,"Foundations in  Accounting",209,418
BAAC,551,"Foundations in Accounting II",180,418
BAAC,511,"Intermediate Managerial Accounting: Decision Making and Performance Evaluation",29,418
PCTH,325,"Rational Basis of Drug Therapy",273,400
PCTH,201,"Drugs and Society",104,400
PCTH,300,"Introduction to Pharmacology",23,400
BAEN,550,"Fundamentals in Entrepreneurship",205,392
BAEN,540,"Strategy & Innovation",101,392
BAEN,505,"Entrepreneurial Finance",86,392
CENS,202,"Great Works of Literature from Central, Eastern and Northern Europe (in English).",247,389
CENS,303B,"Representations of the Holocaust (in English)",87,389
CENS,201,"Contrasts and Conflicts: The Cultures of Central, Eastern and Northern Europe (in English)",55,389
BAHR,507,"Two-Party Negotiations",214,388
BAHR,550,"Organizational Behavior",132,388
BAHR,580A,"Topics in Human Resources",42,388
DES,230,"Sustainability by Design",170,378
DES,200,"Design Thinking",104,378
DES,130,"Design, Culture and Ecology",104,378
ITAL,101,"Beginners' Italian I",242,375
ITAL,102,"Beginners' Italian II",91,375
ITAL,201,"Elementary Italian I",42,375
BMEG,230,"Biomechanics I",123,363
BMEG,220,"Circuits and Electromagnetics with Application to Biomedical Engineering",121,363
BMEG,245,"The Fundamental Units of Life: From Cells To Systems",119,363
SPPH,502,"Epidemiological Methods 1",130,344
SPPH,400,"Statistics for Health Research",116,344
SPPH,381C,"Selected Topics",98,344
RELG,101,"Jewish, Christian, and Muslim Religious Traditions",144,340
RELG,201,"Near Eastern and Biblical Mythology",100,340
RELG,203,"Scriptures of the Near East",96,340
CNTO,311,"Basic Cantonese for Mandarin Speakers",289,339
CNTO,403,"Intermediate Cantonese II",28,339
CNTO,401,"Intermediate Cantonese I",22,339
APPP,503,"Organizational Leadership",154,322
APPP,502,"Sustainability and Leadership",114,322
APPP,501,"Project Management and Leadership",54,322
MUSC,154A,"University Choral Union",117,317
MUSC,119,"Introduction to Music Technology",104,317
MUSC,323,"History of Popular Music",96,317
BAFI,511,"Investment Theory and Asset Pricing",135,305
BAFI,500,"Introductory Finance",93,305
BAFI,580B,"Special Topics in Finance",77,305
MTRL,280,"Materials in Design",110,305
MTRL,264,"Transport Phenomena II - Heat Transport",99,305
MTRL,263,"Transport Phenomena I - Fluid Mechanics",96,305
PHTH,565,"Clinical Practice VIb",102,304
PHTH,544,"Clinical Practice IVa",101,304
PHTH,531,"Pathology for Physical Therapy III",101,304
ETEC,512,"Applications of Learning Theories to the Analysis of Instructional Settings",105,303
ETEC,510,"Design of Technology- Supported Learning Environments",104,303
ETEC,500,"Research Methodology in Education",94,303
ARTH,101,"Ways of Seeing: Introduction to Visual Studies",114,298
ARTH,102,"Crisis and Contradiction in Art and the Built Environment",108,298
ARTH,322,"Early Modern Italian Art and Culture (ca. 1550-1700)",76,298
BABS,550,"Application of Statistics in Management",165,295
BABS,507,"Descriptive and Predictive Business Analysis",65,295
BABS,502,"Forecasting and Time Series Prediction",65,295
LIBR,507,"Methods of Research and Evaluation in Information Organizations",97,286
LIBR,506,"Human-Information Interaction",95,286
LIBR,509,"Foundations of Resource Description and Knowledge Organization",94,286
THTR,130,"Introduction to Stage Acting",102,277
THTR,210,"Drama: Forms and Ideas I",98,277
THTR,211,"Drama: Forms and Ideas II",77,277
BAPA,550,"Managerial Economics I",166,273
BAPA,560,"Foundations of Managerial and Business Economics",107,273
WOOD,225,"Communications Strategies",114,264
WOOD,365,"Wood Industry Business Management",77,264
WOOD,461,"Globalization and Sustainability",73,264
LASO,204,"Introduction to Law and Society",259,259
UFOR,100,"Greening the City",96,258
UFOR,402,"Urban Forestry Administration, Policy and Law",86,258
UFOR,110,"Introduction to Urban Forest Design",76,258
ECED,401,"Supporting Young Children's Health and Well-Being in Early Childhood Settings",100,253
ECED,400,"Introduction to Early Childhood Education and Care",95,253
ECED,421,"Supporting Young Children Through Home, School, and Community Relationships",58,253
COEC,293,"Financial Accounting",121,251
COEC,371,"Investment Theory",79,251
COEC,475,"The Economics & Policy of the Environment, Energy, and Natural Resources",51,251
PLAN,221,"City Visuals",94,235
PLAN,341,"Smart Cities: Concepts, Methods and Design",76,235
PLAN,425,"Urban Planning Issues and Concepts",65,235
BASM,502,"Corporate Strategy",98,226
BASM,516,"Economics and Strategy of Innovation",66,226
BASM,501,"Business Strategy",62,226
SOWK,200,"Introduction to Social Welfare",97,213
SOWK,310A,"Interviewing Skills",59,213
